lemma,count
derecho,703
fundamental,262
proceso,260
administrativo,228
decisión,224
artículo,211
corte,209
social,206
sala,204
constitucional,198
salud,188
protección,183
libertad,181
tutela,180
acción,178
jurisdicción,177
declarar,176
relacionado,174
conflicto,171
expresión,162
caso,161
juzgado,158
competencia,156
ley,155
deber,150
presente,139
amparo,136
servicio,135
entidad,135
vulnerar,134
medida,133
considerar,132
público,130
judicial,128
violencia,127
accionante,124
circuito,117
persona,113
cumplimiento,113
laboral,111
auto,111
información,110
ordenar,103
regla,103
actor,103
bogotá,99
nacional,98
invocado,98
expediente,97
encontrar,96
garantía,96
concluir,96
nombre,96
accionada,95
controversia,94
penal,93
juez,93
trámite,92
mujer,91
autoridad,91
reiterar,89
general,89
jurisprudencia,88
sentencia,87
demanda,84
seguridad,83
plena,82
decidir,82
objeto,81
verificar,81
jurídico,81
red,80
acto,80
accionado,79
analizar,78
marco,77
principio,77
base,77
temática,76
ministerio,76
precitado,76
órden,75
asunto,75
peticionario,75
requisito,72
relación,72
género,72
vulneración,71
presentar,70
honra,69
presupuesto,69
constitución,68
configuración,67
personal,66
aducir,66
comunidad,65
consecuencia,65
abordar,64
materia,64
corresponder,64
solicitud,63
contenido,63
publicación,63
educación,63
recobro,63
ejercicio,62
pos,61
comunicación,61
institución,61
pago,61
trabajo,61
especial,60
actuación,60
efectivo,60
fallo,60
menor,60
instancia,60
víctima,59
situación,59
nulidad,59
disposición,59
intimidad,58
solicitar,58
objetivo,58
forma,58
condición,57
sexual,57
comunicar,57
interesado,57
eps,57
establecer,56
previsto,56
sección,56
particular,55
revisión,55
actual,55
incurrir,55
nación,54
discriminación,54
decreto,54
vida,54
corporación,54
providencia,53
procedimiento,53
adoptar,53
superior,53
igualdad,52
niño,52
efecto,52
serie,51
legal,50
tribunal,50
pbs,50
impartir,49
incluido,49
carencia,49
dispuesto,49
contencioso,49
delito,48
conocimiento,48
petición,48
resolver,48
lugar,48
disponer,48
función,47
derechos,47
prueba,47
adres,47
alcance,46
inciso,46
actividad,46
política,46
educativo,45
normativo,45
alegar,45
concede,44
cargo,44
año,43
frente,43
desconocer,43
edad,43
cuestionar,43
prestación,42
código,42
cumplir,42
atención,42
tecnología,42
demandado,42
necesario,42
goce,42
actora,42
disciplinario,42
existir,42
acoso,41
norma,41
conducta,41
imagen,41
acceso,41
defecto,41
humanos,41
directo,40
población,40
criterio,40
familia,40
despacho,40
remitir,40
virtud,39
suscitado,39
orden,39
razón,39
mencionado,39
ordinario,39
formulado,39
sentido,38
garantizar,38
seguimiento,38
incluir,38
actuar,38
origen,38
justicia,38
niña,37
ocasión,37
familiar,37
ciudadano,37
numeral,37
subjetivo,37
cuestionado,37
civil,36
reconocimiento,36
tratar,36
publicar,36
análisis,36
grupo,36
procesal,36
negar,35
república,35
sujeto,35
pretensión,35
término,35
estudiante,35
investigación,35
correspondiente,34
presentado,34
denuncia,34
falta,34
involucrado,34
proyecto,34
presunto,34
interés,34
establecido,34
procedencia,34
peticionaria,34
daño,34
elemento,33
tipo,33
conducent,33
permitir,33
fondo,33
responsabilidad,33
municipal,33
programa,32
afectar,32
generar,32
internacional,32
adolescente,32
libre,32
obligación,32
ii,31
miembro,31
recurso,31
causa,31
dignidad,31
hijo,31
tutelado,31
operador,30
fiscalía,30
violación,30
i,30
inconstitucionalidad,30
advertir,30
control,30
colombiano,29
consejo,29
ciudad,29
adelantar,29
previo,29
riesgo,29
internet,29
demandante,29
legislativo,29
plan,28
límite,28
momento,28
colombia,28
factor,28
desarrollo,28
constituir,28
dato,28
empresa,28
proceder,28
sanción,28
configurar,27
prohibición,27
humano,27
defensa,27
proteger,27
partido,27
fáctico,27
dejar,27
obstante,26
medellín,26
tema,26
superintendencia,26
conformidad,26
oral,26
integridad,26
policía,26
fijado,26
privado,26
usuario,25
propósito,25
sistema,25
organización,25
referido,25
contar,25
pretender,25
digital,25
constatar,25
video,25
económico,25
interponer,25
formular,24
indicar,24
imponer,24
confirmar,24
funcionario,24
político,24
facebook,24
discurso,24
accionant,24
carácter,24
necesidad,24
periodista,24
audiencia,24
prensa,24
estudio,24
emergencia,24
contrato,23
subsección,23
beneficiario,23
académico,23
participación,23
material,23
atribuir,23
territorial,23
obtener,23
igualmente,23
respuesta,23
afectación,23
aplicación,23
iii,23
determinar,23
opinión,22
contexto,22
institucional,22
sucesivo,22
afiliado,22
constitucionalidad,22
vivienda,22
precedente,22
sociedad,22
cosa,22
mensaje,22
afirmación,22
resultar,22
argumento,21
concreto,21
exhortar,21
incumplimiento,21
administración,21
ejercer,21
envío,21
fundamento,21
dictar,20
acceder,20
indígena,20
temático,20
argumentar,20
relativo,20
aplicar,20
étnico,20
competente,20
unidad,20
identidad,20
prevención,20
administradora,20
cundinamarca,20
proferido,20
implicar,20
abstener,20
universidad,19
enfoque,19
transición,19
plataforma,19
pena,19
reparación,19
subsidiariedad,19
impedir,19
docente,19
comisión,19
intrafamiliar,19
reserva,19
consumado,19
carga,19
relacionar,19
cuyo,19
notificación,19
escolar,19
superado,19
concedió,19
motivo,18
grave,18
valor,18
parcial,18
estudiar,18
prestado,18
responsable,18
exequibilidad,18
conforme,18
facultad,18
b,18
reconocer,18
referencia,18
mecanismo,18
estricto,18
impuesto,18
precisar,18
suficiente,18
régimen,18
obligatorio,18
concepto,18
adoptado,18
departamento,18
hija,17
c,17
valoración,17
sustantivo,17
escenario,17
adelantado,17
inconstitucional,17
amenaza,17
improcedente,17
omisión,17
asegurar,17
ordinaria,17
especialmente,17
apoyo,17
oportunidad,17
municipio,17
asociación,17
iniciar,17
pronunciamiento,17
tratamiento,17
médico,17
gobierno,17
gestión,17
interior,17
inmediato,17
consulta,17
fe,17
entendido,17
empleador,17
elección,17
técnico,17
pandemia,17
vía,16
tutelante,16
cualquiera,16
demostrar,16
improcedencia,16
representante,16
práctica,16
nivel,16
basado,16
específico,16
autonomía,16
fenómeno,16
indígén,16
existencia,16
declaratoria,16
divulgación,16
cambio,16
juicio,16
sanitas,16
twitter,16
rechazar,16
estatal,16
congreso,16
pueblo,16
militar,16
requerir,16
espacio,16
favor,15
dirigido,15
habeas,15
regular,15
debate,15
violar,15
demandar,15
independiente,15
representación,15
instar,15
legítimo,15
perspectiva,15
naturaleza,15
grado,15
cauca,15
mínimo,15
convivencia,15
valorar,15
vigente,15
ordenamiento,15
discriminatorio,15
madre,15
perjuicio,14
imparcialidad,14
exclusivamente,14
emitir,14
integral,14
autorización,14
afectado,14
demandada,14
web,14
únicamente,14
universitario,14
desconocimiento,14
causado,14
parámetro,14
derivado,14
periódico,14
superar,14
procedibilidad,14
exequible,14
dimensión,14
jurisprudencial,14
periodístico,14
dirección,14
conceder,14
rectificación,14
ámbito,14
asumir,14
seguir,14
formal,14
cabo,14
informar,14
referir,14
expuesto,13
ofrecer,13
venezolano,13
suma,13
litigio,13
perfil,13
formación,13
pertenecer,13
proferir,13
físico,13
distrito,13
joven,13
referente,13
satisfacer,13
fotografía,13
tomar,13
señalar,13
expidir,13
respectivo,13
problema,13
entorno,13
posibilidad,13
financiación,13
autos,13
asignar,13
dirigir,13
canal,13
publicidad,13
argumentativo,13
armado,13
recibir,13
aplicable,13
discapacidad,13
fuero,13
terminación,12
vincular,12
suspensión,12
psicológico,12
interpretación,12
protegido,12
extinto,12
sede,12
inocencia,12
fuerza,12
convocar,12
calidad,12
servidor,12
consideración,12
fundación,12
protocolo,12
sindical,12
económica,12
manifestación,12
alegado,12
ocurrir,12
especialidad,12
acreditar,12
clase,12
único,12
electoral,12
presunción,12
injuria,12
interpuesto,12
atender,12
negó,12
derivar,12
padre,12
matoneo,12
fecha,12
aspecto,12
pertinente,12
documento,12
destacar,12
desempeñar,12
radicar,12
enviar,12
pedir,12
hacer él,11
laicidad,11
personalidad,11
líder,11
prever,11
religioso,11
denegar,11
penitenciario,11
ecológica,11
manifestar,11
colectivo,11
territorio,11
afirmar,11
condenar,11
terminar,11
someter,11
idóneo,11
prisión,11
énfasis,11
lineamiento,11
medicamento,11
brindar,11
otorgar,11
eliminar,11
tributario,11
religión,11
tendient,11
elegir,11
causal,11
declaración,11
denominado,11
divulgar,11
desalojo,11
vulnerado,11
valle,11
distinto,11
industria,11
comercio,11
suscitar,11
circunstancia,11
esquema,11
censura,11
difundir,11
paz,11
proferida,11
promiscuo,11
comité,11
cabeza,11
sanitario,10
abuso,10
reforzado,10
acreditado,10
covid,10
tramitar,10
activo,10
precitada,10
acompañamiento,10
curso,10
consiguiente,10
incumplir,10
beneficio,10
desproporcionado,10
aparecer,10
resolución,10
prevenir,10
inscripción,10
quinta,10
núcleo,10
legitimación,10
mandato,10
directivo,10
carta,10
legalidad,10
antioquia,10
resguardo,10
cosas,10
trabajador,10
página,10
excepción,10
labor,10
acusado,10
duda,10
amparar,10
sancionar,10
queja,10
buscar,10
impugnación,10
importancia,10
calumnia,10
policivo,10
íntimo,10
observar,10
involucrar,10
desarrollar,10
capacidad,10
componente,10
treinta,10
crédito,10
cali,10
emocional,10
colegio,10
producto,10
restricción,10
participar,10
datar,10
excluido,9
procuraduría,9
extinción,9
analizado,9
línea,9
proveído,9
período,9
ausencia,9
impacto,9
probatorio,9
convención,9
absoluto,9
vinculado,9
científico,9
interno,9
instaurado,9
evidenciar,9
requerimiento,9
etapa,9
supuestamente,9
evento,9
calificación,9
deprecado,9
relevancia,9
mental,9
disculpa,9
ocurrencia,9
decretar,9
ajustar,9
exigido,9
identificación,9
unp,9
eje,9
identificar,9
copia,9
padecer,9
odio,9
diligencia,9
regulación,9
esencial,9
entregar,9
nacionalidad,9
diverso,9
migrant,9
defensora,9
promover,9
integrar,9
expedir,9
advertencia,9
normativa,9
resultado,9
respeto,9
digno,9
reparto,9
equipo,9
alto,9
forzado,9
candidato,9
oralidad,9
inmueble,9
aplicar él,9
acerca,9
finalidad,9
contrario,9
electrónico,9
oportuno,9
natural,9
ambiental,9
virtual,8
veracidad,8
publicado,8
efectuar,8
solidario,8
reintegro,8
compañero,8
suministro,8
ocurrido,8
nota,8
notificar,8
originar,8
continuar,8
mantener,8
defensoría,8
individual,8
denunciar,8
principal,8
manejo,8
profesional,8
razonable,8
restablecimiento,8
difusión,8
carcelario,8
ruv,8
fundado,8
fútbol,8
generado,8
examen,8
sangre,8
presidente,8
reiterado,8
vulnerabilidad,8
permanente,8
instaurar,8
senado,8
título,8
culto,8
desplazamiento,8
sector,8
movimiento,8
reunión,8
resolutivo,8
departamental,8
estimar,8
instrumento,8
mes,8
requerido,8
básico,8
presuntamente,8
inpec,8
imputar,8
consentimiento,8
visita,8
cultural,8
vivir,8
informe,8
dominio,8
tutelar,8
hombre,8
evitar,8
respetar,8
sesenta,8
utilizar,8
dinero,8
noticia,8
reglamento,8
herramienta,8
modelo,8
integrante,8
avianca,8
censurado,8
historia,8
aprobación,8
adecuado,8
capacitación,8
ingreso,8
negativo,8
vicio,8
oficial,8
amparado,8
youtube,8
relevante,8
causar,8
despachos,8
implementar,8
estatuto,8
instalación,8
despido,8
pública,8
estatutaria,8
operar,8
sobreviniente,8
representado,8
definir,7
registro,7
inclusión,7
indebido,7
propietario,7
fortalecer,7
funcional,7
distrital,7
evaluación,7
paciente,7
cédula,7
ubicado,7
centro,7
raíz,7
prestar,7
revocar,7
estructural,7
expulsión,7
practicar,7
cometer,7
posterior,7
director,7
modificación,7
condena,7
acudir,7
excepcional,7
democrático,7
contradicción,7
clínico,7
recursos,7
judicatura,7
vital,7
adoptir,7
establecimiento,7
expedición,7
directriz,7
trato,7
diferencia,7
margen,7
tramite,7
traslado,7
investigar,7
alegada,7
intervención,7
orientación,7
incidente,7
desarrollado,7
pretendido,7
defensor,7
país,7
vigilancia,7
persecución,7
controvertir,7
excluir,7
condicionada,7
modificar,7
conexidad,7
organizado,7
pronunciar,7
demá,7
imputado,7
magistrado,7
estrategia,7
celular,7
cese,7
invitar,7
crítica,7
agresión,7
cámara,7
ilegal,7
unión,7
consorcio,7
diferencial,7
difamatorio,7
sistemático,7
entrar,7
acusación,7
futuro,7
entrevista,7
confianza,7
presidencia,7
exponer,7
eficaz,7
retirar,7
transgénero,7
liberalismo,7
cuestionada,7
gasto,7
asistencia,7
ciudadanía,7
cesar,7
estabilidad,7
públicamente,7
prostitución,7
sufrir,7
eci,7
comisaría,7
pérdida,7
propiedad,7
problemática,7
conjunto,7
preventivo,7
hogar,7
equidad,7
renta,7
tensión,7
feminista,7
solicitado,7
agente,7
migratorio,7
ilícito,6
coordinación,6
particularmente,6
encargado,6
delictivo,6
diputado,6
cobertura,6
adulto,6
superación,6
administrativa,6
convocatoria,6
diagnóstico,6
planteado,6
implementación,6
voluntario,6
iv,6
basar,6
actualmente,6
personería,6
revisado,6
mayo,6
ordenado,6
sentencias,6
comprometer,6
número,6
escrito,6
foto,6
preliminar,6
judicialización,6
esfera,6
indemnización,6
estigmatización,6
acompañante,6
motivación,6
trasgredeír,6
defender,6
inicialmente,6
justificar,6
estético,6
ponderación,6
asociado,6
temporal,6
jurisdiccional,6
normatividad,6
exequibles,6
ingresar,6
ruta,6
flagrancia,6
pagar,6
exhorto,6
club,6
citar,6
abstener él,6
cirugía,6
adopción,6
tratar él,6
sentimental,6
noviembre,6
infracción,6
matrícula,6
exigir,6
asamblea,6
preciso,6
dirimir,6
cuarto,6
cuidado,6
agencia,6
zona,6
habitar,6
remisión,6
local,6
haber él,6
verificación,6
especializado,6
conformar,6
inexequible,6
guajira,6
sensible,6
data,6
cobro,6
icbf,6
cometido,6
presentación,6
procedente,6
informativo,6
titular,6
cautelar,6
aéreo,6
procedimental,6
objeción,6
contener,6
cambiar,6
suprema,6
sometido,6
filtración,6
emplear,6
abierto,6
diversidad,6
cpaca,6
erradicar,6
limitar,6
profesión,6
doble,6
proporcionalidad,6
catorce,6
secretaría,6
ejecución,6
lograr,6
santander,6
transporte,6
rectificar,6
acusar,6
antijurídico,6
operación,6
promotora,6
ciudadana,6
periodo,6
erróneo,6
realidad,6
eventual,6
integración,6
americana,6
beneficios,6
abogado,6
aula,6
llegar,6
tiempo,6
aportado,5
instituto,5
legislador,5
puesto,5
trasgresora,5
volver,5
vínculo,5
democracia,5
jornada,5
autónomo,5
aseguradora,5
conllevar,5
calle,5
alcaldía,5
póliza,5
trino,5
censurar,5
retiro,5
contractual,5
estatutario,5
pese,5
extremo,5
residente,5
seguro,5
fosyga,5
deporte,5
coomeva,5
indeterminado,5
gubernamental,5
vih,5
declarado,5
vulnerable,5
arbitrario,5
vigencia,5
resuelto,5
invocar,5
motivar,5
mayoritario,5
bloqueo,5
devolución,5
militancia,5
reservado,5
popular,5
empleado,5
ocasionado,5
barrera,5
resaltar,5
julio,5
reducción,5
jurídica,5
amparada,5
pareja,5
voz,5
enfrentar,5
probado,5
fundamentar,5
ambiente,5
evaluar,5
plaza,5
trabajar,5
independencia,5
turbo,5
escuela,5
asistir,5
frase,5
abusivo,5
cancelar,5
experto,5
permanecer,5
solicitante,5
carecer,5
inexequibles,5
bullying,5
plazo,5
decretado,5
declarar él,5
profesora,5
enmarcar,5
representar,5
rechazo,5
reiteración,5
agravado,5
estándar,5
constitucionalmente,5
diagnosticar,5
llamado,5
aparente,5
jefe,5
procesado,5
explicar,5
potestad,5
veraz,5
flip,5
diseñar,5
grabación,5
dispositivo,5
querer,5
promoción,5
autor,5
justificación,5
junta,5
aislamiento,5
producir,5
casa,5
descrito,5
vinculación,5
testigo,5
recordar,5
señor,5
parecer,5
admisorio,5
surtida,5
contradictorio,5
irregular,5
finalizar,5
transitorio,5
oficioso,5
agrupación,5
solución,5
injustificado,5
comercial,5
negar él,5
comunicado,5
pasiva,5
irregularidad,5
directamente,5
característica,5
residencia,5
reforma,5
reclamo,5
recomendación,5
congresista,5
agresor,5
compilada,5
perpetuo,5
contemplado,5
entender,5
contralor,5
donación,5
sexo,5
comportar,5
comentario,5
firmante,5
específicamente,5
estructura,5
conciliación,5
oficina,5
automático,5
conciencia,5
validez,5
conservar,5
responder,5
ciberacoso,5
ibídem,5
masivo,5
pacto,5
civiles,5
ocupar,5
extraordinario,5
selección,5
perder,5
consagrado,5
ponderado,5
hostigamiento,5
ataque,4
retención,4
implemente,4
pro,4
oficio,4
conformación,4
orientado,4
fiscal,4
pluralismo,4
webcam,4
millón,4
correctivo,4
trasgresión,4
activar,4
emisión,4
expreso,4
literal,4
histórico,4
cartagena,4
metodología,4
domiciliario,4
indefensión,4
predio,4
adicional,4
protesta,4
revisar,4
sostener,4
agotamiento,4
similar,4
índole,4
aerolínea,4
amplio,4
conducir,4
tarifa,4
piar,4
coincidir,4
ende,4
embarazo,4
lenguaje,4
apelación,4
fuente,4
instagram,4
desempeño,4
trece,4
multigrado,4
propuesto,4
consistente,4
exigible,4
liberal,4
motivado,4
interamericana,4
torno,4
atracción,4
extemporáneo,4
luz,4
deportivo,4
actualidad,4
faceta,4
campesino,4
icetex,4
salario,4
común,4
unificación,4
expresar,4
inmediatez,4
salvoconducto,4
señalamiento,4
interpretar,4
vicepresidenta,4
amparan,4
asuntos,4
mitigar,4
rigor,4
prescripción,4
autorizar,4
inicio,4
definitivo,4
avance,4
mixto,4
regir,4
consumidor,4
verso,4
encaminado,4
carcelaria,4
anular,4
migración,4
asimismo,4
hubierir,4
incongruencia,4
plantear,4
patriótica,4
deshonrosa,4
whatsapp,4
nariño,4
debidamente,4
definición,4
consistir,4
josé,4
san,4
texto,4
obrar,4
recaudada,4
falso,4
exceder,4
inhabilidad,4
criminal,4
sitio,4
actualizar,4
jambaló,4
reproche,4
repetición,4
emitido,4
giro,4
disponible,4
máximo,4
compañera,4
respectar,4
interpuestar,4
accidente,4
entrega,4
uribe,4
iniciado,4
compulsar,4
perro,4
pedagógico,4
unilateral,4
justa,4
aprobar,4
alcaldesa,4
rector,4
idea,4
hipótesis,4
reincorporación,4
citado,4
diseñir,4
veinticinco,4
avanzar,4
ejemplo,4
interseccional,4
rechaza,4
eliminación,4
ignorar,4
certeza,4
famisanar,4
directiva,4
impartida,4
valla,4
homicidio,4
calificar,4
ejército,4
culpa,4
políticos,4
maternidad,4
alternativa,4
justo,4
principalmente,4
alcalde,4
promovido,4
actoro,4
seguros,4
alta,4
tierra,4
ineficacia,4
genocida,4
adquirir,4
víctimas,4
provisional,4
prevalencia,4
lícito,4
percibir,4
compañía,4
pis,4
financiero,4
compatible,4
inadmisión,4
parágrafo,4
efectos,4
iglesia,4
acdac,4
realización,4
crisis,4
aprehensión,4
familias,4
rendir,4
interpretar él,4
rama,4
caracterización,4
pasto,4
respetuoso,4
reclusión,4
finalmente,4
